#don_entity,ben_entity,date_operation,valeur_euro
23717,18710,1973-08-02,1500.0
23717,18710,1988-10-13,1500.0
23717,18710,1974-07-25,1500.0
23717,18710,1980-05-29,1500.0
23717,27457,1972-07-27,1500.0
23722,23723,1987-03-25,1600.0
23722,23723,2014-12-29,1600.0
23722,23723,1977-05-15,3250.0
23722,17898,1972-08-10,2900.0
23722,17898,2000-02-13,2900.0
23722,18678,1993-03-21,1900.0
23722,21416,1998-07-12,2900.0
19423,23730,1992-08-16,146.0
19423,27837,1994-11-04,35.1
19423,26099,2009-08-26,142.1
19423,26099,1998-10-16,265.0
19423,26099,1998-12-24,95.1
19423,26099,1992-11-27,172.1
19423,26099,2006-07-24,147.1
19423,29366,2002-08-28,75.1
19423,29371,1996-04-12,50.1
19423,34525,1971-06-21,80.0
19423,20300,1981-09-02,50.0
19423,20300,1985-03-19,70.1
19423,20300,1995-07-20,25.1
19423,20447,2004-02-19,350.0
19423,20447,2012-05-24,285.0
19423,32178,1975-12-02,50.1
19423,33192,2004-07-04,50.1
19423,33192,1978-03-08,967.0
19423,30380,1981-11-13,50.0
19423,30419,1974-03-25,95.1
19423,26002,2004-10-25,102.1
19423,29798,1988-08-25,400.0
19423,34601,2015-07-21,152.1
19423,26010,1997-02-20,1185.0
19423,19628,1976-11-11,57.1
19423,35012,1996-07-22,50.1
19423,23395,1981-02-09,571.0
19423,26918,1975-11-06,102.1
19423,19424,1972-08-20,15.1
19423,21394,2011-04-22,1800.0
19423,25053,2002-07-28,375.0
19423,25124,2011-06-09,50.1
19423,35161,1971-12-22,53.0
19423,34039,1992-05-05,95.1
19423,33794,1980-07-15,80.1
19423,28652,1995-10-15,55.1
18523,23732,2000-04-21,5500.0
18523,23732,2005-05-25,5500.0
23733,19595,2011-05-20,3000.0
23733,19595,1990-09-07,3000.0
23733,19595,1998-03-19,2000.0
23733,19595,1980-04-30,3000.0
23733,19595,1973-03-08,2000.0
19595,33858,1989-02-10,2000.0
23735,23736,1988-06-28,5000.0
23735,23736,1996-02-27,5000.0
23735,23736,1988-05-03,5000.0
23735,24533,2002-06-11,5000.0
23735,33631,1993-01-10,1500.0
21982,17934,1980-05-10,5500.0
21982,17934,1988-02-24,5500.0
21982,24056,1973-09-19,5000.0
21982,18260,1982-09-12,5000.0
21982,18260,2012-07-17,5500.0
21982,18610,1988-03-23,5500.0
21982,31521,2016-03-25,5500.0
21982,31521,1987-05-26,5500.0
21982,19406,1990-02-26,5500.0
21982,21138,2012-06-15,5500.0
21982,33763,2002-06-26,4000.0
23767,20415,2015-09-12,5500.0
23767,20415,1993-11-09,5500.0
23767,25537,2005-06-17,5500.0
20415,29385,1981-10-15,5500.0
20415,24918,1995-10-17,5500.0
23784,23785,1983-08-07,1497.0
23784,20067,2004-07-14,1497.0
23784,24533,2003-02-06,1497.0
23786,18556,1983-03-28,1000.0
23786,33652,1991-04-08,1500.0
23786,24040,1980-08-14,1500.0
19976,23892,1974-09-04,5000.0
19976,18582,1977-01-13,5000.0
19976,26539,1993-08-18,5500.0
19976,19336,1983-02-24,5000.0
19976,19336,1983-02-26,3000.0
19336,19976,1983-02-26,2000.0
18179,23893,2011-12-30,53.0
18179,23952,2005-04-23,63.0
18179,23952,2014-08-24,38.2
18179,23952,2002-08-07,38.2
18179,24038,1980-11-19,38.2
18179,3404,2000-05-07,1200.0
18179,32559,2015-07-19,70.0
18179,29041,1997-12-30,360.0
18179,29327,2010-07-11,31.6
18179,29327,2000-09-29,30.1
18179,20585,1996-03-25,77.0
18179,20585,1974-02-07,191.1
18179,20585,2018-03-13,38.6
18179,29428,1989-06-15,77.1
18179,29428,2008-08-25,142.1
18179,29428,2016-12-06,53.4
18179,23281,2012-09-28,85.0
18179,23281,1973-02-06,91.1
18179,23281,2003-11-15,110.1
18179,23339,1976-04-08,85.0
18179,23460,1978-04-11,61.1
18179,23460,1982-09-18,62.0
18179,23460,1985-12-10,38.2
18179,31352,1972-03-25,46.0
18179,31352,1983-06-20,620.0
18179,31352,2015-05-01,400.0
18179,21454,1992-09-24,610.0
18179,21454,1970-07-31,305.0
18179,26529,2008-12-05,1150.0
18179,26529,1975-01-13,1150.0
18179,25185,1974-10-08,62.0
18179,25185,1980-04-18,77.0
18179,25185,1983-06-27,25.1
18179,32315,1984-05-19,115.1
18179,12866,2006-06-22,1000.0
18179,25052,1979-02-14,77.0
18179,25052,1993-04-25,50.0
18179,30396,1976-01-19,52.2
18179,10227,1995-08-18,1000.0
18179,26016,1983-02-13,39.0
18179,26118,1991-08-21,43.0
18179,34563,1971-05-29,79.6
18179,26477,1992-10-22,320.5
18179,18180,2017-05-13,51.0
